[array([[ 0.09896132,  0.07571182,  0.0629782 ,  0.03197446,  0.01753416,
         0.03030776,  0.09981625,  0.11084741,  0.03841415,  0.04394469,
         0.05942586,  0.06503051,  0.11662037,  0.01890286,  0.06982273,
         0.05970746]], dtype=float32), array([[ 0.09656105,  0.07707448,  0.06355785,  0.03222015,  0.01775383,
         0.03119077,  0.09862405,  0.1091629 ,  0.03857664,  0.04484578,
         0.06063117,  0.06510232,  0.11576086,  0.01931762,  0.07047743,
         0.0591431 ]], dtype=float32), array([[ 0.09410891,  0.07846864,  0.06411868,  0.0324731 ,  0.01798024,
         0.03211229,  0.09738148,  0.1074454 ,  0.03874706,  0.04577311,
         0.06184031,  0.06517959,  0.11488699,  0.01975077,  0.07116055,
         0.0585729 ]], dtype=float32), array([[ 0.09160827,  0.07989296,  0.06465843,  0.03273365,  0.01821364,
         0.03307375,  0.09608836,  0.10569523,  0.03892445,  0.04672592,
         0.06305058,  0.06526346,  0.11399857,  0.02020333,  0.07187262,
         0.05799678]], dtype=float32), array([[ 0.08906306,  0.08134605,  0.0651748 ,  0.03300215,  0.01845427,
         0.03407654,  0.09474487,  0.10391305,  0.03910773,  0.04770311,
         0.06425918,  0.06535517,  0.11309538,  0.02067629,  0.07261389,
         0.05741445]], dtype=float32), array([[ 0.08647788,  0.08282596,  0.06566542,  0.03327904,  0.01870245,
         0.03512197,  0.0933517 ,  0.10209982,  0.03929567,  0.04870322,
         0.06546307,  0.06545583,  0.11217699,  0.0211707 ,  0.07338449,
         0.05682579]], dtype=float32), array([[ 0.08385792,  0.08433064,  0.0661279 ,  0.03356477,  0.01895852,
         0.03621123,  0.09190967,  0.10025684,  0.03948691,  0.04972469,
         0.06665913,  0.06556654,  0.1112429 ,  0.02168762,  0.0741843 ,
         0.05623041]], dtype=float32), array([[ 0.08120885,  0.08585758,  0.06655987,  0.03385982,  0.01922287,
         0.03734545,  0.09042028,  0.09838577,  0.03968002,  0.05076545,
         0.06784414,  0.06568825,  0.11029252,  0.02222814,  0.07501291,
         0.05562807]], dtype=float32), array([[ 0.07853699,  0.08740403,  0.06695918,  0.03416476,  0.01949597,
         0.03852561,  0.08888529,  0.09648839,  0.0398734 ,  0.05182328,
         0.06901475,  0.06582181,  0.10932519,  0.02279338,  0.07586963,
         0.05501834]], dtype=float32), array([[ 0.07584909,  0.08896694,  0.06732366,  0.03448017,  0.01977832,
         0.03975252,  0.08730694,  0.09456709,  0.04006537,  0.0528958 ,
         0.07016752,  0.06596788,  0.10834005,  0.02338441,  0.07675338,
         0.05440086]], dtype=float32), array([[ 0.0731524 ,  0.09054291,  0.06765151,  0.03480667,  0.02007051,
         0.0410268 ,  0.0856878 ,  0.0926245 ,  0.0402542 ,  0.05398009,
         0.07129904,  0.06612699,  0.10733625,  0.02400234,  0.07766283,
         0.05377518]], dtype=float32), array([[ 0.07045452,  0.09212836,  0.06794111,  0.03514486,  0.02037311,
         0.04234888,  0.08403084,  0.09066351,  0.04043806,  0.0550734 ,
         0.07240573,  0.06629931,  0.10631286,  0.02464818,  0.07859627,
         0.05314101]], dtype=float32), array([[ 0.06776321,  0.09371938,  0.06819124,  0.0354954 ,  0.02068686,
         0.04371898,  0.08233933,  0.08868748,  0.04061515,  0.05617252,
         0.0734842 ,  0.06648497,  0.10526892,  0.02532294,  0.07955149,
         0.05249794]], dtype=float32), array([[ 0.06508653,  0.09531197,  0.06840106,  0.03585892,  0.02101247,
         0.04513701,  0.08061685,  0.08669992,  0.04078365,  0.05727438,
         0.07453098,  0.0666836 ,  0.10420346,  0.0260275 ,  0.08052603,
         0.05184567]], dtype=float32), array([[ 0.06243256,  0.0969019 ,  0.06857025,  0.03623604,  0.02135073,
         0.04660273,  0.0788672 ,  0.08470458,  0.04094179,  0.05837576,
         0.07554263,  0.06689465,  0.1031155 ,  0.02676268,  0.081517  ,
         0.05118401]], dtype=float32), array([[ 0.05980937,  0.0984848 ,  0.06869894,  0.03662729,  0.02170246,
         0.0481155 ,  0.07709439,  0.08270554,  0.04108785,  0.05947361,
         0.07651594,  0.06711728,  0.10200407,  0.02752909,  0.08252115,
         0.05051274]], dtype=float32), array([[ 0.0572248 ,  0.10005622,  0.06878789,  0.03703323,  0.02206856,
         0.04967439,  0.07530258,  0.08070692,  0.04122023,  0.06056478,
         0.07744769,  0.06735022,  0.10086842,  0.02832728,  0.08353488,
         0.04983192]], dtype=float32), array([[ 0.05468638,  0.10161168,  0.06883835,  0.03745424,  0.02244989,
         0.0512783 ,  0.073496  ,  0.07871298,  0.04133746,  0.06164654,
         0.0783349 ,  0.06759187,  0.09970783,  0.02915757,  0.08455431,
         0.04914172]], dtype=float32), array([[ 0.05220132,  0.10314676,  0.06885218,  0.03789064,  0.02284736,
         0.05292566,  0.07167894,  0.07672807,  0.04143818,  0.06271628,
         0.07917487,  0.06784038,  0.09852158,  0.03002003,  0.08557537,
         0.04844237]], dtype=float32), array([[ 0.04977628,  0.10465696,  0.06883173,  0.03834261,  0.02326186,
         0.05461467,  0.06985568,  0.07475647,  0.04152126,  0.06377171,
         0.07996502,  0.06809354,  0.09730946,  0.03091452,  0.0865938 ,
         0.04773444]], dtype=float32), array([[ 0.04741726,  0.10613804,  0.06877996,  0.0388102 ,  0.02369429,
         0.05634321,  0.06803045,  0.07280251,  0.04158574,  0.06481081,
         0.08070318,  0.0683488 ,  0.09607116,  0.03184064,  0.08760521,
         0.04701856]], dtype=float32), array([[ 0.04512971,  0.10758562,  0.06870017,  0.03929327,  0.02414543,
         0.05810888,  0.06620747,  0.07087038,  0.04163083,  0.0658321 ,
         0.08138742,  0.06860339,  0.09480683,  0.03279772,  0.08860516,
         0.04629561]], dtype=float32), array([[ 0.04291819,  0.10899571,  0.06859609,  0.03979151,  0.02461611,
         0.05990896,  0.06439065,  0.06896403,  0.04165602,  0.06683433,
         0.08201633,  0.06885432,  0.09351679,  0.03378474,  0.08958953,
         0.0455667 ]], dtype=float32), array([[ 0.04078657,  0.11036436,  0.06847177,  0.04030443,  0.02510699,
         0.06174051,  0.06258401,  0.06708736,  0.04166092,  0.06781672,
         0.08258878,  0.06909837,  0.09220164,  0.03480043,  0.09055407,
         0.04483306]], dtype=float32), array([[ 0.03873789,  0.11168791,  0.06833143,  0.04083135,  0.02561875,
         0.06360031,  0.06079118,  0.06524394,  0.0416454 ,  0.06877878,
         0.08310414,  0.06933223,  0.09086239,  0.03584316,  0.09149503,
         0.04409612]], dtype=float32), array([[ 0.0367744 ,  0.11296283,  0.06817939,  0.04137141,  0.02615184,
         0.06548496,  0.05901575,  0.0634371 ,  0.04160945,  0.06972039,
         0.08356228,  0.06955249,  0.08950029,  0.03691106,  0.09240888,
         0.04335747]], dtype=float32), array([[ 0.0348975 ,  0.11418612,  0.06802005,  0.0419235 ,  0.02670668,
         0.06739094,  0.05726105,  0.06166987,  0.04155328,  0.07064179,
         0.08396347,  0.06975576,  0.08811682,  0.03800188,  0.09329255,
         0.04261873]], dtype=float32), array([[ 0.03310793,  0.11535455,  0.06785771,  0.04248646,  0.02728353,
